block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
84,173,0x0001,1,84,1,SUCCESS
85,190,0x0001,1,85,1,SUCCESS
86,253,0x0001,1,86,1,SUCCESS
87,161,0x0001,1,87,1,SUCCESS
88,160,0x0001,1,88,1,SUCCESS
89,164,0x0001,1,89,1,SUCCESS
90,159,0x0001,1,90,1,SUCCESS
91,164,0x0001,1,91,1,SUCCESS
92,170,0x0001,1,92,1,SUCCESS
93,161,0x0001,1,93,1,SUCCESS
94,162,0x0001,1,94,1,SUCCESS
95,157,0x0001,1,95,1,SUCCESS
96,129,0x0001,1,96,1,SUCCESS
97,224,0x0001,1,97,1,SUCCESS
98,137,0x0001,1,98,1,SUCCESS
99,155,0x0001,1,99,1,SUCCESS
100,159,0x0001,1,100,1,SUCCESS
101,161,0x0001,1,101,1,SUCCESS
102,160,0x0001,1,102,1,SUCCESS
103,160,0x0001,1,103,1,SUCCESS
104,187,0x0001,1,104,1,SUCCESS
105,167,0x0001,1,105,1,SUCCESS
106,170,0x0001,1,106,1,SUCCESS
107,163,0x0001,1,107,1,SUCCESS
108,144,0x0001,1,108,1,SUCCESS
109,140,0x0001,1,109,1,SUCCESS
110,148,0x0001,1,110,1,SUCCESS
111,137,0x0001,1,111,1,SUCCESS
112,154,0x0001,1,112,1,SUCCESS
113,160,0x0001,1,113,1,SUCCESS
114,162,0x0001,1,114,1,SUCCESS
115,166,0x0001,1,115,1,SUCCESS
116,143,0x0001,1,116,1,SUCCESS
117,136,0x0001,1,117,1,SUCCESS
118,141,0x0001,1,118,1,SUCCESS
119,158,0x0001,1,119,1,SUCCESS
120,152,0x0001,1,120,1,SUCCESS
121,154,0x0001,1,121,1,SUCCESS
122,153,0x0001,1,122,1,SUCCESS
123,155,0x0001,1,123,1,SUCCESS
124,151,0x0001,1,124,1,SUCCESS
125,155,0x0001,1,125,1,SUCCESS
126,153,0x0001,1,126,1,SUCCESS
127,150,0x0001,1,127,1,SUCCESS
128,152,0x0001,1,128,1,SUCCESS
129,151,0x0001,1,129,1,SUCCESS
130,150,0x0001,1,130,1,SUCCESS
131,152,0x0001,1,131,1,SUCCESS
132,151,0x0001,1,132,1,SUCCESS
133,148,0x0001,1,133,1,SUCCESS
134,148,0x0001,1,134,1,SUCCESS
135,,0x0001,1,135,1,RX_TIMEOUT
136,,0x0001,1,136,1,RX_TIMEOUT
137,146,0x0001,1,137,1,SUCCESS
138,145,0x0001,1,138,1,SUCCESS
139,145,0x0001,1,139,1,SUCCESS
140,145,0x0001,1,140,1,SUCCESS
141,143,0x0001,1,141,1,SUCCESS
142,145,0x0001,1,142,1,SUCCESS
143,,0x0001,1,143,1,RX_TIMEOUT
144,144,0x0001,1,144,1,SUCCESS
145,143,0x0001,1,145,1,SUCCESS
146,,0x0001,1,146,1,RX_TIMEOUT
147,,0x0001,1,147,1,RX_TIMEOUT
148,136,0x0001,1,148,1,SUCCESS
149,140,0x0001,1,149,1,SUCCESS
150,,0x0001,1,150,1,RX_TIMEOUT
151,,0x0001,1,151,1,RX_TIMEOUT
152,138,0x0001,1,152,1,SUCCESS
153,,0x0001,1,153,1,RX_TIMEOUT
154,,0x0001,1,154,1,RX_TIMEOUT
155,140,0x0001,1,155,1,SUCCESS
156,140,0x0001,1,156,1,SUCCESS
157,141,0x0001,1,157,1,SUCCESS
158,142,0x0001,1,158,1,SUCCESS
159,142,0x0001,1,159,1,SUCCESS
160,140,0x0001,1,160,1,SUCCESS
161,,0x0001,1,161,1,RX_TIMEOUT
162,143,0x0001,1,162,1,SUCCESS
163,146,0x0001,1,163,1,SUCCESS
164,145,0x0001,1,164,1,SUCCESS
165,144,0x0001,1,165,1,SUCCESS
166,144,0x0001,1,166,1,SUCCESS
167,143,0x0001,1,167,1,SUCCESS
168,138,0x0001,1,168,1,SUCCESS
169,145,0x0001,1,169,1,SUCCESS
170,146,0x0001,1,170,1,SUCCESS
171,138,0x0001,1,171,1,SUCCESS
172,146,0x0001,1,172,1,SUCCESS
173,152,0x0001,1,173,1,SUCCESS
174,144,0x0001,1,174,1,SUCCESS
175,144,0x0001,1,175,1,SUCCESS
176,149,0x0001,1,176,1,SUCCESS
177,148,0x0001,1,177,1,SUCCESS
178,153,0x0001,1,178,1,SUCCESS
179,152,0x0001,1,179,1,SUCCESS
180,152,0x0001,1,180,1,SUCCESS
181,150,0x0001,1,181,1,SUCCESS
182,147,0x0001,1,182,1,SUCCESS
183,152,0x0001,1,183,1,SUCCESS
184,143,0x0001,1,184,1,SUCCESS
185,151,0x0001,1,185,1,SUCCESS
186,148,0x0001,1,186,1,SUCCESS
187,146,0x0001,1,187,1,SUCCESS
188,149,0x0001,1,188,1,SUCCESS
189,148,0x0001,1,189,1,SUCCESS
190,152,0x0001,1,190,1,SUCCESS
191,153,0x0001,1,191,1,SUCCESS
192,151,0x0001,1,192,1,SUCCESS
193,153,0x0001,1,193,1,SUCCESS
194,149,0x0001,1,194,1,SUCCESS
195,148,0x0001,1,195,1,SUCCESS
196,151,0x0001,1,196,1,SUCCESS
197,151,0x0001,1,197,1,SUCCESS
198,150,0x0001,1,198,1,SUCCESS
199,148,0x0001,1,199,1,SUCCESS
200,147,0x0001,1,200,1,SUCCESS
201,150,0x0001,1,201,1,SUCCESS
202,148,0x0001,1,202,1,SUCCESS
203,147,0x0001,1,203,1,SUCCESS
204,146,0x0001,1,204,1,SUCCESS
205,148,0x0001,1,205,1,SUCCESS
206,148,0x0001,1,206,1,SUCCESS
207,150,0x0001,1,207,1,SUCCESS
208,149,0x0001,1,208,1,SUCCESS
209,147,0x0001,1,209,1,SUCCESS
210,148,0x0001,1,210,1,SUCCESS
211,147,0x0001,1,211,1,SUCCESS
212,148,0x0001,1,212,1,SUCCESS
213,147,0x0001,1,213,1,SUCCESS
214,146,0x0001,1,214,1,SUCCESS
215,149,0x0001,1,215,1,SUCCESS
216,149,0x0001,1,216,1,SUCCESS
217,148,0x0001,1,217,1,SUCCESS
218,147,0x0001,1,218,1,SUCCESS
219,145,0x0001,1,219,1,SUCCESS
220,149,0x0001,1,220,1,SUCCESS
221,146,0x0001,1,221,1,SUCCESS
222,146,0x0001,1,222,1,SUCCESS
223,152,0x0001,1,223,1,SUCCESS
224,152,0x0001,1,224,1,SUCCESS
225,149,0x0001,1,225,1,SUCCESS
226,151,0x0001,1,226,1,SUCCESS
227,148,0x0001,1,227,1,SUCCESS
228,145,0x0001,1,228,1,SUCCESS
229,152,0x0001,1,229,1,SUCCESS
230,153,0x0001,1,230,1,SUCCESS
231,145,0x0001,1,231,1,SUCCESS
232,148,0x0001,1,232,1,SUCCESS
233,145,0x0001,1,233,1,SUCCESS
234,146,0x0001,1,234,1,SUCCESS
235,146,0x0001,1,235,1,SUCCESS
236,147,0x0001,1,236,1,SUCCESS
237,143,0x0001,1,237,1,SUCCESS
238,143,0x0001,1,238,1,SUCCESS
239,144,0x0001,1,239,1,SUCCESS
240,150,0x0001,1,240,1,SUCCESS
241,152,0x0001,1,241,1,SUCCESS
242,149,0x0001,1,242,1,SUCCESS
243,149,0x0001,1,243,1,SUCCESS
244,148,0x0001,1,244,1,SUCCESS
245,150,0x0001,1,245,1,SUCCESS
246,154,0x0001,1,246,1,SUCCESS
247,147,0x0001,1,247,1,SUCCESS
248,157,0x0001,1,248,1,SUCCESS
249,153,0x0001,1,249,1,SUCCESS
250,162,0x0001,1,250,1,SUCCESS
251,154,0x0001,1,251,1,SUCCESS
252,153,0x0001,1,252,1,SUCCESS
253,149,0x0001,1,253,1,SUCCESS
254,152,0x0001,1,254,1,SUCCESS
255,150,0x0001,1,255,1,SUCCESS
256,155,0x0001,1,256,1,SUCCESS
257,155,0x0001,1,257,1,SUCCESS
258,153,0x0001,1,258,1,SUCCESS
259,149,0x0001,1,259,1,SUCCESS
260,147,0x0001,1,260,1,SUCCESS
261,148,0x0001,1,261,1,SUCCESS
262,150,0x0001,1,262,1,SUCCESS
263,145,0x0001,1,263,1,SUCCESS
264,145,0x0001,1,264,1,SUCCESS
265,143,0x0001,1,265,1,SUCCESS
266,144,0x0001,1,266,1,SUCCESS
267,139,0x0001,1,267,1,SUCCESS
268,142,0x0001,1,268,1,SUCCESS
269,141,0x0001,1,269,1,SUCCESS
270,142,0x0001,1,270,1,SUCCESS
271,146,0x0001,1,271,1,SUCCESS
272,141,0x0001,1,272,1,SUCCESS
273,144,0x0001,1,273,1,SUCCESS
274,143,0x0001,1,274,1,SUCCESS
275,148,0x0001,1,275,1,SUCCESS
276,147,0x0001,1,276,1,SUCCESS
277,144,0x0001,1,277,1,SUCCESS
278,150,0x0001,1,278,1,SUCCESS
279,149,0x0001,1,279,1,SUCCESS
280,144,0x0001,1,280,1,SUCCESS
281,145,0x0001,1,281,1,SUCCESS
282,147,0x0001,1,282,1,SUCCESS
283,145,0x0001,1,283,1,SUCCESS
284,146,0x0001,1,284,1,SUCCESS
285,151,0x0001,1,285,1,SUCCESS
286,148,0x0001,1,286,1,SUCCESS
287,148,0x0001,1,287,1,SUCCESS
288,146,0x0001,1,288,1,SUCCESS
289,149,0x0001,1,289,1,SUCCESS
290,148,0x0001,1,290,1,SUCCESS
291,150,0x0001,1,291,1,SUCCESS
292,151,0x0001,1,292,1,SUCCESS
293,150,0x0001,1,293,1,SUCCESS
294,152,0x0001,1,294,1,SUCCESS
295,151,0x0001,1,295,1,SUCCESS
296,149,0x0001,1,296,1,SUCCESS
297,152,0x0001,1,297,1,SUCCESS
298,145,0x0001,1,298,1,SUCCESS
299,144,0x0001,1,299,1,SUCCESS
300,137,0x0001,1,300,1,SUCCESS
301,141,0x0001,1,301,1,SUCCESS
302,144,0x0001,1,302,1,SUCCESS
303,147,0x0001,1,303,1,SUCCESS
304,149,0x0001,1,304,1,SUCCESS
305,147,0x0001,1,305,1,SUCCESS
306,147,0x0001,1,306,1,SUCCESS
307,147,0x0001,1,307,1,SUCCESS
308,148,0x0001,1,308,1,SUCCESS
309,151,0x0001,1,309,1,SUCCESS
310,145,0x0001,1,310,1,SUCCESS
311,144,0x0001,1,311,1,SUCCESS
312,,0x0001,1,312,1,RX_TIMEOUT
314,145,0x0001,1,314,1,SUCCESS
315,143,0x0001,1,315,1,SUCCESS
317,,0x0001,1,317,1,RX_TIMEOUT
318,,0x0001,1,318,1,RX_TIMEOUT
320,152,0x0001,1,320,1,SUCCESS
322,,0x0001,1,322,1,RX_TIMEOUT
